ID,institution,address,location,continent,location code,acode2,acode3,ar rank,ar score,cpf rank,cpf score,er rank,er score,fsr rank,fsr score,ger rank,ger score,ifr rank,ifr score,irn rank,irn score,isr rank,isr score,latitude,longitude,NoName,Rank,score scaled
906,Sophia University,"ä¸Šæ™ºå¤§å­¦, 1, ç´€å°¾äº•ç”º, åƒä»£ç”°åŒº, æ±äº¬éƒ½, 102-8554, æ—¥æœ¬",Japan,Asia,JP,JP,JPN,,10.8,,2.4,456,20.2,,20,,11.4,428,36.8,,13.7,,14.3,35.68,139.73,900,901,
907,Yamaguchi University,"å±±å£å¤§å­¦, å±±å£å°éƒ¡ç§‹ç©‚ç·š, å¹³äº•, æŒ‡å‡º, å±±å£å¸‚, å±±å£çœŒ, 753-0841, æ—¥æœ¬",Japan,Asia,JP,JP,JPN,,3.5,,5.3,,1.6,334,46.4,,4.2,,8.4,,25.8,,3.4,34.15,131.47,1004,1005,
908,Nanjing University of Aeronautics and Astronautics,"å—äº¬èˆªç©ºèˆªå¤©å¤§å­¦ï¼ˆæ˜Žæ•…å®«æ ¡åŒºï¼‰, æ¸…æºªè·¯, æ¢…å›­æ–°æ‘è¡—é“, ç‘žé‡‘è·¯è¡—é“, ç§¦æ·®åŒº, å—äº¬å¸‚, æ±Ÿè‹çœ, 210012, ä¸­å›½",China (Mainland),Asia,CN,CN,CHN,,3.1,352,39.7,,2.7,,14.3,,2.4,,6.3,,47.5,,3.6,32.04,118.82,867,868,
909,National Institute of Technology Tiruchirappalli,"National Institute of Technology Trichy, 13th Street, Thiruverumbur, Tiruchirappalli District, Tamil Nadu, 620015, India",India,Asia,IN,IN,IND,,2.8,319,43.1,,3.3,,16.4,,9.5,,,,33.9,,5.4,10.76,78.82,869,870,
910,Notre Dame University-Louaize NDU,"Ø¬Ø§Ù…Ø¹Ø© Ø³ÙŠØ¯Ø© Ø§Ù„Ù„ÙˆÙŠØ²Ø©, A8, Ø°ÙˆÙ‚ Ù…ØµØ¨Ø­, Ù…Ø²Ø±Ø¹Ø© Ø§Ù„Ø±Ø§Ø³, Ù‚Ø¶Ø§Ø¡ ÙƒØ³Ø±ÙˆØ§Ù†, Ù…Ø­Ø§ÙØ¸Ø© ÙƒØ³Ø±ÙˆØ§Ù† Ø¬Ø¨ÙŠÙ„, 4886, Ù„Ø¨Ù†Ø§Ù†",Lebanon,Asia,LB,LB,LBN,,4.5,,3.6,,12.3,485,31.8,,11.7,227,77,,8.2,478,24.1,33.95,35.61,875,876,
911,Pondicherry University,"Pondicherry University, East Coast Road, Sri Ma, Kalapet, Ozhukarai Taluk, Puducherry District, Puducherry, 605014, India",India,Asia,IN,IN,IND,,3,322,42.9,,2.1,,5.7,,8.4,,2.9,,17.2,,1.3,12.02,79.85,880,881,
912,Pontificia Universidad CatÃ³lica del Ecuador (PUCE),"Pontificia Universidad CatÃ³lica del Ecuador (PUCE), Avenida 12 de Octubre, La Floresta, Mariscal Sucre, Quito, Pichincha, 170136, Ecuador",Ecuador,South America,EC,EC,ECU,,14.9,,1.3,,16.3,,10,,11.2,561,21.7,,20.2,,1.7,-0.21,-78.49,881,882,
913,PontifÃ­cia Universidade CatÃ³lica de SÃ£o Paulo,"PUC-SP, 984, Rua Monte Alegre, Perdizes, SÃ£o Paulo, RegiÃ£o Imediata de SÃ£o Paulo, RegiÃ£o Metropolitana de SÃ£o Paulo, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de SÃ£o Paulo, SÃ£o Paulo, RegiÃ£o Sudeste, 05014-901, Brasil",Brazil,South America,BR,BR,BRA,,11.4,,1.2,,14.5,498,31.2,406,30.8,,5.3,,,,1.3,-23.54,-46.67,882,883,
914,PoznaÅ„ University of Technology,"Politechnika PoznaÅ„ska (Kampus Wilda), Gothilfa Bergera, Rynek Wildecki, Wilda, PoznaÅ„, wojewÃ³dztwo wielkopolskie, 61-541, Polska",Poland,Europe,PL,PL,POL,,6.8,,6.4,,7,506,30.5,,5.1,,2.3,,54.5,,3.4,52.39,16.92,883,884,
915,Prince of Songkla University,"à¸¡à¸«à¸²à¸§à¸´à¸—à¸¢à¸²à¸¥à¸±à¸¢à¸ªà¸‡à¸‚à¸¥à¸²à¸™à¸„à¸£à¸´à¸™à¸—à¸£à¹Œ, à¸–à¸™à¸™à¸§à¸´à¸—à¸¢à¹Œà¸§à¸´à¸–à¸µ, à¸«à¸²à¸”à¹ƒà¸«à¸à¹ˆ, à¸„à¸­à¸«à¸‡à¸ªà¹Œ, à¸ˆà¸±à¸‡à¸«à¸§à¸±à¸”à¸ªà¸‡à¸‚à¸¥à¸², à¸›à¸£à¸°à¹€à¸—à¸¨à¹„à¸—à¸¢",Thailand,Asia,TH,TH,THA,473,18.2,,3.1,,12.1,,17.3,,6.6,,4.8,,47.9,,2.1,7.01,100.5,884,885,
916,Princess Sumaya University for Technology,"Ø¬Ø§Ù…Ø¹Ø© Ø§Ù„Ø£Ù…ÙŠØ±Ø© Ø³Ù…ÙŠØ© Ù„Ù„ØªÙƒÙ†ÙˆÙ„ÙˆØ¬ÙŠØ§, Ø´Ø§Ø±Ø¹ Ø®Ù„ÙŠÙ„ Ø§Ù„Ø³Ø§ÙƒØª, Ù…Ù†Ø·Ù‚Ø© Ø§Ù„Ø¬Ø¨ÙŠÙ‡Ø©, Ù‚Ø¶Ø§Ø¡ Ø§Ù„Ø¬Ø§Ù…Ø¹Ø©, Ù„ÙˆØ§Ø¡ Ø§Ù„Ø¬Ø§Ù…Ø¹Ø©, Ø¹Ù…Ø§Ù†, 11941, Ø§Ù„Ø£Ø±Ø¯Ù†",Jordan,Asia,JO,JO,JOR,,6.2,,4.5,,12.3,,12.3,73,89.3,332,55,,8,365,37.8,32.02,35.88,885,886,
917,Qassim University,"East African University, Ugaas Yaasiin Street, Boosaaso Ø¨ÙˆØµØ§ØµÙˆ, Bossaso Ø¨ÙˆØµØ§ØµÙˆ, BariØ¨Ø§Ø±ÙŠ, Puntland Ø£Ø±Ø¶ Ø§Ù„Ø¨Ù†Ø·, Soomaaliya Ø§Ù„ØµÙˆÙ…Ø§Ù„",Saudi Arabia,Asia,SA,SA,SAU,,4.7,,1.4,,1.9,544,27.7,,3.8,109,98.2,,33.1,,8.7,11.24,49.2,886,887,
918,Rhodes University,"Rhodes University, Huntley Street, Makana Ward 12, Makhanda, Makana Local Municipality, Sarah Baartman District Municipality, Eastern Cape, 6139, South Africa",South Africa,Africa,ZA,ZA,ZAF,,6.7,534,21.5,,9.8,,16.3,250,50,,,,37.1,359,38.2,-33.31,26.52,888,889,
919,Riga Stradins University,"RÄ«gas StradiÅ†a universitÄte, 16, Dzirciema iela, Dzirciems, RÄ«ga, Vidzeme, LV-1007, Latvija",Latvia,Europe,LV,LV,LVA,,6.7,,2.2,,10.2,,18.4,480,25.7,,15.2,,13.9,128,86.5,56.95,24.06,889,890,
920,Robert Gordon University,"Robert Gordon University, Riverside Path, Kaimhill, Garthdee, Aberdeen City, Alba / Scotland, AB10 7GJ, United Kingdom",United Kingdom,Europe,UK,GB,GBR,,3.1,,5.1,,11.9,,5.2,,6.3,305,61.8,,22.4,202,69.8,57.12,-2.14,891,892,
921,Russian Presidential Academy of National Economy and Public Administration,"Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ°Ñ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ Ð½Ð°Ñ€Ð¾Ð´Ð½Ð¾Ð³Ð¾ Ñ…Ð¾Ð·ÑÐ¹ÑÑ‚Ð²Ð° Ð¸ Ð³Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²ÐµÐ½Ð½Ð¾Ð¹ ÑÐ»ÑƒÐ¶Ð±Ñ‹ Ð¿Ñ€Ð¸ ÐŸÑ€ÐµÐ·Ð¸Ð´ÐµÐ½Ñ‚Ðµ Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¾Ð¹ Ð¤ÐµÐ´ÐµÑ€Ð°Ñ†Ð¸Ð¸, Ð ÑƒÐ·ÑÐºÐ°Ñ ÑƒÐ»Ð¸Ñ†Ð°, Ð¢Ñ€Ð¾Ð¿Ð°Ñ€Ñ‘Ð²Ð¾-ÐÐ¸ÐºÑƒÐ»Ð¸Ð½Ð¾,",Russia,Europe,RU,RU,RUS,,4.6,,1.2,,6.4,315,50.3,,9.3,,2.3,,14.9,,3.3,55.67,37.48,892,893,
922,Rutgers Universityâ€“Newark,"Rutgers University Newark, 195, University Avenue, Newark, Essex County, New Jersey, 07102, United States",United States,North America,US,US,USA,,11,,15.4,,7.2,,14.4,203,56.8,492,28.6,,27.2,381,36.1,40.74,-74.17,894,895,
923,Saint-Petersburg Mining University,"Ð¡Ð°Ð½ÐºÑ‚-ÐŸÐµÑ‚ÐµÑ€Ð±ÑƒÑ€Ð³ÑÐºÐ°Ñ Ð³Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²ÐµÐ½Ð½Ð°Ñ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ Ð²ÐµÑ‚ÐµÑ€Ð¸Ð½Ð°Ñ€Ð½Ð¾Ð¹ Ð¼ÐµÐ´Ð¸Ñ†Ð¸Ð½Ñ‹, 5, Ð§ÐµÑ€Ð½Ð¸Ð³Ð¾Ð²ÑÐºÐ°Ñ ÑƒÐ»Ð¸Ñ†Ð°, Ð‘Ð»Ð¸Ð¶Ð½ÑÑ Ð Ð¾Ð³Ð°Ñ‚ÐºÐ°, Ð¾ÐºÑ€ÑƒÐ³ ÐœÐ¾ÑÐºÐ¾Ð²ÑÐºÐ°Ñ Ð·Ð°ÑÑ‚Ð°Ð²Ð°, Ð¡Ð°Ð½Ð",Russia,Europe,RU,RU,RUS,,2.8,,2,,3.4,332,46.5,,4.9,,15.2,,11.2,541,19.7,59.89,30.33,896,897,
924,Shinshu University,"Shinshu University, å›½é“292å·, è“®æ± , å±±ãƒŽå†…ç”º, ä¸‹é«˜äº•éƒ¡, é•·é‡ŽçœŒ, ä¸­éƒ¨åœ°æ–¹, 381-0497, æ—¥æœ¬",Japan,Asia,JP,JP,JPN,,2.8,,12.5,,2.6,444,35,,4.1,,6.5,,37.6,,3.1,36.71,138.49,897,898,
925,Southern Methodist University,"Southern Methodist University, 6425, Daniel Court, University Park, Dallas County, Texas, 75205, United States",United States,North America,US,US,USA,,4.7,,9.8,,5.4,465,32.8,232,53,,11.4,,37.3,,12,32.84,-96.78,902,903,
926,SzÃ©chenyi IstvÃ¡n University,"Central European University, ZrÃ­nyi utca, LipÃ³tvÃ¡ros, V. kerÃ¼let, Budapest, KÃ¶zÃ©p-MagyarorszÃ¡g, 1051, MagyarorszÃ¡g",Hungary,Europe,HU,HU,HUN,,6.8,,1.5,500,17.9,526,29.2,571,20.7,,1.7,,6,,6.7,47.5,19.05,904,905,
927,Technical University of Kosice,"TechnickÃ¡ univerzita v KoÅ¡iciach, LetnÃ¡, Masarykova kolÃ³nia, KoÅ¡ice - mestskÃ¡ ÄasÅ¥ StarÃ© Mesto, okres KoÅ¡ice I, KoÅ¡ice, KoÅ¡ickÃ½ kraj, VÃ½chodnÃ© Slovensko, 042 00, Slovensko",Slovakia,Europe,SK,SK,SVK,,6.3,,4.8,,1.3,531,28.9,523,23.1,,1.8,,39,290,50.3,48.73,21.24,906,907,
928,Technological University Dublin,"Technological University Dublin, 191, North Circular Road, Grangegorman, Cabra East C Ward 1986, Dublin, County Dublin, Leinster, D07 DXT8, Ã‰ire / Ireland",Ireland,Europe,IE,IE,IRL,,11.4,,3.4,,14.6,,12,,13.8,452,33.3,,27.6,310,45.8,53.36,-6.29,908,909,
929,Tokyo University of Science,"Tokyo university of science, å¤–å €é€šã‚Š, å¸‚è°·ç”°ç”ºäºŒä¸ç›®, æ–°å®¿åŒº, æ±äº¬éƒ½, 162-0826, æ—¥æœ¬",Japan,Asia,JP,JP,JPN,,10.8,,14.5,206,46.2,,11.2,188,60.8,,12.5,,27.7,,3.8,35.7,139.74,910,911,
930,TU Dortmund University,"Technische UniversitÃ¤t Dortmund, Emil-Figge-StraÃŸe, Studentendorf Dortmund, Barop, Hombruch, Dortmund, Nordrhein-Westfalen, 44227, Deutschland",Germany,Europe,DE,DE,DEU,,13.6,,8,,8.4,,18.2,,5.1,551,22.5,474,68.3,491,23,51.49,7.41,911,912,
931,Universidad de Guadalajara (UDG),"Centro Universitario Uteg, 759, Calle LÃ³pez Cotilla, Las Nueve Esquinas, Guadalajara, Jalisco, 44100, MÃ©xico",Mexico,North America,MX,MX,MEX,414,20.3,,1.3,,11.9,,23.3,,4.2,,2.7,,43.9,,1.1,20.67,-103.36,916,917,
932,Universidad de Oriente Santiago de Cuba,"Universidad de Oriente, Avenida Patricio Lumumba (Cuabitas), Marialina, Los Olmos, Ciudad de Santiago de Cuba, Santiago de Cuba, 90900, Cuba",Cuba,North America,CU,CU,CUB,,11.8,,1.2,444,20.8,,22.5,373,34,,,,7.6,,,20.04,-75.82,920,921,
933,Zhengzhou University,"éƒ‘å·žå¤§å­¦, ç§‘å­¦å¤§é“, ä¸­åŽŸåŒº, éƒ‘å·žå¸‚, æ²³å—çœ, 450001, ä¸­å›½",China (Mainland),Asia,CN,CN,CHN,,4.9,286,46.6,,17.3,,5.2,,4.5,,,,30.6,,2.7,34.81,113.54,1008,1009,
934,Assiut University,"IULM, 1, Via Carlo Bo, San Cristoforo, Municipio 6, Milano, Lombardia, 20143, Italia",Egypt,Africa,EG,EG,EGY,,9.5,,2.3,,5.4,,16.3,,5.1,595,18.8,466,69.3,,2.7,45.44,9.16,1017,1018,
935,CUNY The City College of New York,,United States,North America,US,US,USA,,4.5,578,18.6,,1.7,,12,,3.2,,7.6,,38.4,,7,,,1040,1041,
936,Toronto Metropolitan University,"Toronto Metropolitan University, Gould Street, Garden District, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5B 1W1, Canada",Canada,North America,CA,CA,CAN,,6.6,439,29,418,22.6,,1.8,,13.8,,,483,67.8,,4.1,43.66,-79.38,895,896,
937,Sumy State University,"Ð¡ÑƒÐ¼ÑÑŒÐºÐ¸Ð¹ Ð´ÐµÑ€Ð¶Ð°Ð²Ð½Ð¸Ð¹ ÑƒÐ½Ñ–Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚, 2, Ð²ÑƒÐ»Ð¸Ñ†Ñ ÐœÐ¸ÐºÐ¾Ð»Ð¸ Ð¡ÑƒÐ¼Ñ†Ð¾Ð²Ð°, Ð¥Ñ–Ð¼Ð¼Ñ–ÑÑ‚ÐµÑ‡ÐºÐ¾, Ð—Ð°Ñ€Ñ–Ñ‡Ð½Ð¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, Ð¡ÑƒÐ¼Ð¸, Ð¡ÑƒÐ¼ÑÑŒÐºÐ° Ð¼Ñ–ÑÑŒÐºÐ° Ð³Ñ€Ð¾Ð¼Ð°Ð´Ð°, Ð¡ÑƒÐ¼ÑÑŒÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, Ð¡ÑƒÐ¼ÑÑŒÐºÐ°",Ukraine,Europe,UA,UA,UKR,,4.7,,2.1,,3.8,342,45,,15.4,,3.2,,17.9,219,64.6,50.89,34.84,903,904,
938,Szent Istvan University,"RWTH | Fachschaft Mathematik/Physik/Informatik, 2a, Augustinerbach, Pontviertel, Aachen-Mitte, Aachen, StÃ¤dteregion Aachen, Nordrhein-Westfalen, 52062, Deutschland",Hungary,Europe,HU,HU,HUN,,5.2,,2.6,,4,362,42.8,,18.1,,1.7,,52,414,32.2,50.78,6.08,905,906,
939,TecnolÃ³gico de Costa Rica -TEC,"Instituto TecnolÃ³gico de Costa Rica, Calle 15, Dulce Nombre, CantÃ³n Cartago, Provincia Cartago, 30109, Costa Rica",Costa Rica,North America,CR,CR,CRI,,7.9,,1.4,260,36.7,,21.5,91,83.7,,7.9,,7.3,,2.4,9.85,-83.91,909,910,
940,Universidad AutÃ³noma Metropolitana (UAM),"CECATI 176 Iztapalapa, Calle Ferrocarril San RafaÃ©l Atlixco, Colonia La Norma, Iztapalapa, Ciudad de MÃ©xico, 09300, MÃ©xico",Mexico,North America,MX,MX,MEX,363,23,,2.7,,17.8,,5.1,,4.5,,9.2,,31.8,,1.3,19.36,-99.07,915,916,
941,Universidad de los Andes - Chile,"Universidad de Los Andes, Condominio Los Algarrobos, Las Condes, Provincia de Santiago, RegiÃ³n Metropolitana de Santiago, 7710171, Chile",Chile,South America,CL,CL,CHL,,13.9,,3.4,358,26.8,,9.5,,6.8,,12.9,,14.6,,2.9,-33.4,-70.51,919,920,
942,Universidad Nacional de Rosario (UNR),"Universidad Nacional de Rosario (UNR), 750, JosÃ© de San MartÃ­n, Martin, Rosario Centro, Distrito Centro, Rosario, Municipio de Rosario, Gran Rosario, Departamento Rosario, Santa Fe, S2000, Argentina",Argentina,South America,AR,AR,ARG,419,20.1,,1.2,,9.4,593,24.6,,4.5,,,,18.7,,8,-32.95,-60.64,925,926,
943,Universidad Nacional Mayor de San Marcos,"Universidad Nacional Mayor de San Marcos, Avenida MÃ¡rtires del Periodismo, Santa Beatriz, HualmitÃ¡, Huancayo, JunÃ­n, 12004, PerÃº",Peru,South America,PE,PE,PER,415,20.3,,1.3,288,34,,6.3,,9.5,,,,15.6,,,-12.05,-75.2,927,928,
944,Universidad Torcuato Di Tella,"Universidad Nacional de Avellaneda, Mario Bravo, PiÃ±eyro, Partido de Avellaneda, Buenos Aires, C1437IFC, Argentina",Argentina,South America,AR,AR,ARG,,11.3,,4.7,359,26.7,,17.4,49,93.2,384,44.2,,3.7,538,19.9,-34.67,-58.4,930,931,
945,Universidade CatÃ³lica Portuguesa - UCP,"Universidade de Lisboa - Cidade UniversitÃ¡ria, Rua Interior Particular, Campo Grande, Alvalade, Lisboa, 1700-097, Portugal",Portugal,Europe,PT,PT,PRT,,13,,5.8,,12.9,,13.1,421,29.7,,8.7,,35.1,589,16.7,38.75,-9.16,931,932,
946,Universidade Federal de Santa Catarina,"Universidade Federal de Santa Catarina, Rua Roberto Sampaio Gonzaga, Serrinha, Trindade, FlorianÃ³polis, RegiÃ£o GeogrÃ¡fica Imediata de FlorianÃ³polis, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de FlorianÃ³polis, Santa Catarina, RegiÃ£o Sul, 88040-900, Brasil",Brazil,South America,BR,BR,BRA,440,19.5,,6.7,,4.9,,20.1,,10.1,,4.2,,54.3,,2,-27.6,-48.52,933,934,
947,Universidade Federal do ParanÃ¡ - UFPR,"Universidade Federal do ParanÃ¡ CÃ¢mpus Centro PolitÃ©cnico, 100, Rua Doutor Ovande do Amaral, Jardim das AmÃ©ricas, Curitiba, RegiÃ£o GeogrÃ¡fica Imediata de Curitiba, RegiÃ£o Metropolitana de Curitiba, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Curitiba, Par",Brazil,South America,BR,BR,BRA,,12.9,,5,,6.7,,23.1,,2.7,,3.2,,47.7,,1.1,-25.45,-49.23,935,936,
948,Universidad Diego Portales (UDP),"Centro desarrollo cognitivo, Grajales, Barrio EjÃ©rcito, Santiago, Provincia de Santiago, RegiÃ³n Metropolitana de Santiago, 8330381, Chile",Chile,South America,CL,CL,CHL,,14.6,,5.1,392,24.4,,9.8,,5.2,,12,,29.6,,2.8,-33.45,-70.66,922,923,
949,Universidad EAFIT,"Universidad EAFIT, 7 sur - 50, Carrera 49, La Aguacatala, Comuna 14 - El Poblado, PerÃ­metro Urbano MedellÃ­n, MedellÃ­n, Valle de AburrÃ¡, Antioquia, RAP del Agua y la MontaÃ±a, 050001, Colombia",Colombia,South America,CO,CO,COL,,11.9,,2.5,178,49.4,,4.4,542,22.4,,4.6,,8.5,,1.5,6.2,-75.58,923,924,
950,Universidad Nacional de San Luis,"Universidad Nacional de San Luis, 950, Avenida EjÃ©rcito de los Andes, Zabala Ortiz, San Luis, Municipio de San Luis, Juan MartÃ­n de PueyrredÃ³n, San Luis, D5700HHW, Argentina",Argentina,South America,AR,AR,ARG,,4.1,,1.3,,2,257,60.4,,3.9,,,,12,,,-33.29,-66.34,926,927,
951,Universidad SimÃ³n BolÃ­var (USB),"Universidad SimÃ³n BolÃ­var, Avenida Sur 7, El Placer, Caracas, Parroquia Nuestra SeÃ±ora del Rosario de Baruta, Municipio Baruta, Miranda, 1080, Venezuela",Venezuela,South America,VE,VE,VEN,,15.6,,2.7,316,31.3,,9.4,,,,1.7,,18.3,,1,10.41,-66.89,928,929,
952,Universidad TecnolÃ³gica Nacional (UTN),"Universidad TecnolÃ³gica Nacional (UTN), Intendente Manuel AcuÃ±a, Villa Rosas, Rafaela, Municipio de Rafaela, Departamento Castellanos, Santa Fe, S2300, Argentina",Argentina,South America,AR,AR,ARG,,3.7,,1.1,352,27.2,331,46.8,,4.6,,,,15.4,,1.7,-31.25,-61.47,929,930,
953,Universidade de BrasÃ­lia,"Universidade de BrasÃ­lia - Campus UnB CeilÃ¢ndia, Avenida Elmo Serejo, P Sul, CeilÃ¢ndia, RegiÃ£o GeogrÃ¡fica Imediata do Distrito Federal, RegiÃ£o Integrada de Desenvolvimento do Distrito Federal e Entorno, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria do Distrito",Brazil,South America,BR,BR,BRA,339,25,,4.3,,7.6,,10.8,,12.8,,11.1,545,62.1,,2.6,-15.85,-48.1,932,933,
954,Universidade Federal de SÃ£o Carlos (UFSCar),"Universidade Federal de SÃ£o Carlos, Rodovia Washington LuÃ­s, Parque dos PÃ¡ssaros, Vila SÃ£o Gabriel Prololongamento, Jardim Santa FelÃ­cia, SÃ£o Carlos, RegiÃ£o Imediata de SÃ£o Carlos, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Araraquara, SÃ£o Paulo, Regi",Brazil,South America,BR,BR,BRA,,13.2,,15.9,,5.3,,17.8,,4.2,,3,,32.1,,1.8,-21.98,-47.88,934,935,
955,UniversitÃ  degli Studi di Perugia,"UniversitÃ  degli studi di Perugia, 1, Rotatoria Donatori di Sangue, San Sisto, Perugia, Umbria, 06132, Italia",Italy,Europe,IT,IT,ITA,,8.2,303,44.5,,2.1,,3.9,,7.1,,7.7,386,75.2,,6.6,43.08,12.35,937,938,
956,Universita' Politecnica delle Marche,"UniversitÃ  Politecnica delle Marche, Via del Mare, Mare, San Benedetto del Tronto, Ascoli Piceno, Marche, 63074, Italia",Italy,Europe,IT,IT,ITA,,5.3,254,50.8,,2.5,,10.4,,4.2,,4.8,314,80.7,,4.7,42.92,13.9,939,940,
957,UniversitÃ¤t Duisburg-Essen,"UniversitÃ¤t Duisburg-Essen, SÃ¼dviertel, Stadtbezirk I, Essen, Nordrhein-Westfalen, 45128, Deutschland",Germany,Europe,DE,DE,DEU,,10.9,,13,,5.3,,10,,7.5,415,38.2,273,82.9,312,44.7,51.46,7.01,941,942,
958,UniversitÃ© de Nantes,"Rue de la BourgeonniÃ¨re, JoneliÃ¨re, JoneliÃ¨re - UniversitÃ©, Nantes Nord, Nantes, Loire-Atlantique, Pays de la Loire, France mÃ©tropolitaine, 44300, France",France,Europe,FR,FR,FRA,,10.3,581,18,,2.9,,7.8,,4.2,597,18.6,199,87.9,,15.4,47.25,-1.55,943,944,
959,Universiti Malaysia Pahang,"Universiti Malaysia Pahang (Kampus Pekan), Jalan Kuala Pahang - Tanah Putih, Kampung Marhum, Pekan, Pahang, 26660, Malaysia",Malaysia,Asia,MY,MY,MYS,,9.2,503,23.9,,8.4,,15.5,,9.2,478,29.7,589,58.2,,10.7,3.54,103.43,945,946,
960,Sathyabama Institute of Science and Technology (deemed to be university),,India,Asia,IN,IN,IND,,4,,4.1,,11.3,541,27.8,,8,,8.3,,18.7,,5.4,,,1087,1088,
961,Siksha 'O' Anusandhan (Deemed to be University),,India,Asia,IN,IN,IND,,2.7,,4.2,,2.5,379,41.2,,7.9,,1.7,,6.2,,2.1,,,1094,1095,
962,Tallinn University,"Tallinna Ãœlikool, Tuukri, Sadama, Kesklinna linnaosa, Tallinn, Harju maakond, 10154, Eesti",Estonia,Europe,EE,EE,EST,,8.5,,8.9,,5.3,,6.5,39,96.3,367,47.6,,30.8,583,16.9,59.44,24.77,1098,1099,
979,Viet Nam National University Ho Chi Minh City (VNU-HCM),,Vietnam,Asia,VN,VN,VNM,408,20.5,,1.8,491,18.5,,9.3,378,33.6,,5.3,,43.9,,1.3,,,998,999,
963,Universita' degli Studi di Ferrara,"UniversitÃ  degli Studi di Ferrara, Via Savonarola, Centro Storico, Centro cittadino, Quacchio, Ferrara, Emilia-Romagna, 44121, Italia",Italy,Europe,IT,IT,ITA,,5.4,326,42.5,,2.6,,2.5,,3.5,,3.6,260,83.7,,4.6,44.83,11.63,936,937,
964,UniversitÃ  degli studi Roma Tre,"Via delle Quinqueremi, Lido di Ostia Levante, Municipio Roma X, Lido di Ostia, Roma, Roma Capitale, Lazio, 00112, Italia",Italy,Europe,IT,IT,ITA,,16.8,,16.1,,6.1,,2.3,,6.8,,10.1,,57.2,,5.1,41.72,12.3,938,939,
965,Universitas Brawijaya,"Universitas Brawijaya, Jalan Sosio Politica, Kota Malang, Jawa Timur, Jawa, 65145, Indonesia",Indonesia,Asia,ID,ID,IDN,,15,,1.3,390,24.5,,9.9,,6.3,,5.8,,8.5,,1.6,-7.95,112.61,940,941,
966,UniversitÃ© de Lorraine,"Lorraine, AllÃ©e de Gascogne, Quartier de l'UniversitÃ©, Nanterre, Hauts-de-Seine, ÃŽle-de-France, France mÃ©tropolitaine, 92000, France",France,Europe,FR,FR,FRA,,12.7,,10.7,,4.3,,6.6,,4.6,504,27.5,128,91.7,400,33.6,48.9,2.22,942,943,
967,UniversitÃ© de Rennes 1,"UniversitÃ© de Rennes 1 - FacultÃ© de Droit et de Science Politique, Rue Jean MacÃ©, FougÃ¨res - SÃ©vignÃ©, Thabor - Saint-HÃ©lier - Alphonse GuÃ©rin, Quartiers Centre, Rennes, Ille-et-Vilaine, Bretagne, France mÃ©tropolitaine, 35064, France",France,Europe,FR,FR,FRA,,15.8,544,20.9,,3.4,,13.4,,5.2,,13.9,189,88.5,,13.4,48.12,-1.67,944,945,
968,Universiti Malaysia Perlis,"Universiti Malaysia Perlis, Jalan Kuala Perlis â€“ Changlun, Perlis, Malaysia",Malaysia,Asia,MY,MY,MYS,,6.3,,6.6,,4.7,484,31.9,,6.5,,2.3,,36.6,,5.1,6.46,100.35,946,947,
969,Universiti Tunku Abdul Rahman (UTAR),"Universiti Tunku Abdul Rahman (UTAR), Jalan Universiti, Kampar, Perak, 31900, Malaysia",Malaysia,Asia,MY,MY,MYS,,11.4,,4.6,302,32.1,,10.4,,6.8,,9.8,,26,,3.4,4.34,101.14,948,949,
970,University of Alicante,"Sede de la Universidad de Alicante, Avinguda del Doctor Gadea / Avenida Doctor Gadea, Santa Cruz, Eixample, Alacant / Alicante, l'AlacantÃ­, Alacant / Alicante, Comunitat Valenciana, 03001, EspaÃ±a",Spain,Europe,ES,ES,ESP,,12.7,,8.4,,6.5,,22.5,,8.8,,5.3,277,82.6,,15.4,38.34,-0.49,950,951,
971,University of Bahrain,"Ø¬Ø§Ù…Ø¹Ø© Ø§Ù„Ø¨Ø­Ø±ÙŠÙ†, Ø·Ø±ÙŠÙ‚ 5431, Ø§Ù„Ø²Ù„Ø§Ù‚, Ø§Ù„Ù…Ø­Ø§ÙØ¸Ø© Ø§Ù„Ø¬Ù†ÙˆØ¨ÙŠØ©, 902, Ø§Ù„Ø¨Ø­Ø±ÙŠÙ†",Bahrain,Asia,BH,BH,BHR,,10.5,,2,,8.6,,8,,1,172,90.4,,24.2,514,21.7,26.05,50.51,952,953,
